text,label
open shopping cart,view_cart
what is in my cart,view_cart
open shopping cart,view_cart
too expensive,feedback_negative
find gym heels for women,product_search
remove all items from cart,clear_cart
place my order,order_request
fashion advice for party wear,styling_advice
i dont like this,feedback_negative
i dont like this,feedback_negative
good evening,greeting
take care,farewell
thanks bye,farewell
thanks bye,farewell
hey there,greeting
hows your day,small_talk
delete everything in cart,clear_cart
view cart,view_cart
this is perfect,feedback_positive
add these to my shopping cart,add_to_cart
outfit tips for gym look,styling_advice
hello,greeting
place my order,order_request
reset cart,clear_cart
idk,clarification
proceed to payment,order_request
place my order,order_request
remove all items from cart,clear_cart
good evening,greeting
clear cart,clear_cart
great recommendation,feedback_positive
see you,farewell
what's new,small_talk
how are you,small_talk
maybe,clarification
amazing choices,feedback_positive
hi,greeting
add item two,add_to_cart
i dont like this,feedback_negative
too expensive,feedback_negative
hi,greeting
open shopping cart,view_cart
how is it going,small_talk
put this item in my cart,add_to_cart
hey there,greeting
i want to purchase,order_request
i want to purchase,order_request
reset cart,clear_cart
delete everything in cart,clear_cart
not my style,feedback_negative
how to style blue shirts,styling_advice
hi,greeting
hello,greeting
see you,farewell
great recommendation,feedback_positive
open shopping cart,view_cart
proceed to payment,order_request
what is in my cart,view_cart
fashion advice for beach wear,styling_advice
too expensive,feedback_negative
anything,clarification
amazing choices,feedback_positive
hows your day,small_talk
bye,farewell
reset cart,clear_cart
hi,greeting
check cart items,view_cart
are you available,small_talk
hello,greeting
idk,clarification
what is in my cart,view_cart
add first one to cart,add_to_cart
different options please,feedback_negative
thanks bye,farewell
clear cart,clear_cart
show me something else,feedback_negative
can you help,clarification
reset cart,clear_cart
good morning,greeting
good morning,greeting
what is in my cart,view_cart
hows your day,small_talk
not sure,clarification
can you help,clarification
fashion advice for casual wear,styling_advice
see you,farewell
empty my cart,clear_cart
anything,clarification
fashion advice for wedding wear,styling_advice
good morning,greeting
i need skirts for party,product_search
hey there,greeting
delete everything in cart,clear_cart
how are you,small_talk
add this to cart,add_to_cart
hello,greeting
reset cart,clear_cart
i want to purchase,order_request
remove all items from cart,clear_cart
hows your day,small_talk
check cart items,view_cart
find wedding joggers for women,product_search
checkout now,order_request
maybe,clarification
amazing choices,feedback_positive
clear cart,clear_cart
what's new,small_talk
what is in my cart,view_cart
this is perfect,feedback_positive
great recommendation,feedback_positive
thank you,farewell
this is perfect,feedback_positive
different options please,feedback_negative
check cart items,view_cart
show me something else,feedback_negative
outfit tips for casual look,styling_advice
exactly what i wanted,feedback_positive
show me something else,feedback_negative
not my style,feedback_negative
show me something else,feedback_negative
show me red dresses under 5000,product_search
not sure,clarification
buy this now,order_request
remove all items from cart,clear_cart
hey there,greeting
too expensive,feedback_negative
add these to my shopping cart,add_to_cart
take care,farewell
maybe,clarification
recommend white jeans,product_search
find wedding shirts for women,product_search
reset cart,clear_cart
hey there,greeting
clear cart,clear_cart
thank you,farewell
great recommendation,feedback_positive
what is in my cart,view_cart
how to style red heels,styling_advice
show my cart,view_cart
i love this,feedback_positive
i want to purchase,order_request
how are you,small_talk
anything,clarification
delete everything in cart,clear_cart
i want to purchase,order_request
are you available,small_talk
hows your day,small_talk
not my style,feedback_negative
hows your day,small_talk
hi,greeting
show my cart,view_cart
remove all items from cart,clear_cart
maybe,clarification
delete everything in cart,clear_cart
how is it going,small_talk
add this to cart,add_to_cart
outfit tips for wedding look,styling_advice
open shopping cart,view_cart
show me navy heels under 3000,product_search
empty my cart,clear_cart
great recommendation,feedback_positive
delete everything in cart,clear_cart
put this item in my cart,add_to_cart
show me something else,feedback_negative
are you available,small_talk
hows your day,small_talk
reset cart,clear_cart
too expensive,feedback_negative
anything,clarification
i need shirts for party,product_search
proceed to payment,order_request
thank you,farewell
amazing choices,feedback_positive
how is it going,small_talk
see you,farewell
hey there,greeting
i love this,feedback_positive
fashion advice for office wear,styling_advice
delete everything in cart,clear_cart
great recommendation,feedback_positive
not my style,feedback_negative
view cart,view_cart
not my style,feedback_negative
hey there,greeting
i want to purchase,order_request
are you available,small_talk
put this item in my cart,add_to_cart
i dont like this,feedback_negative
empty my cart,clear_cart
idk,clarification
view cart,view_cart
good morning,greeting
show my cart,view_cart
good evening,greeting
how is it going,small_talk
show me something else,feedback_negative
remove all items from cart,clear_cart
idk,clarification
proceed to payment,order_request
this is perfect,feedback_positive
maybe,clarification
hello,greeting
show me something else,feedback_negative
how to style blue joggers,styling_advice
empty my cart,clear_cart
not my style,feedback_negative
clear cart,clear_cart
good evening,greeting
are you available,small_talk
empty my cart,clear_cart
how are you,small_talk
what goes well with joggers,styling_advice
proceed to payment,order_request
great recommendation,feedback_positive
checkout now,order_request
put this item in my cart,add_to_cart
remove all items from cart,clear_cart
hi,greeting
hey there,greeting
what goes well with t shirts,styling_advice
how to style blue dresses,styling_advice
can you help,clarification
great recommendation,feedback_positive
how to style blue skirts,styling_advice
hi,greeting
hows your day,small_talk
thanks bye,farewell
what goes well with t shirts,styling_advice
too expensive,feedback_negative
show my cart,view_cart
hows your day,small_talk
show my cart,view_cart
show me black joggers under 3000,product_search
exactly what i wanted,feedback_positive
fashion advice for beach wear,styling_advice
too expensive,feedback_negative
not sure,clarification
can you help,clarification
bye,farewell
different options please,feedback_negative
put this item in my cart,add_to_cart
proceed to payment,order_request
thanks bye,farewell
remove all items from cart,clear_cart
checkout now,order_request
not my style,feedback_negative
buy this now,order_request
empty my cart,clear_cart
what is in my cart,view_cart
great recommendation,feedback_positive
delete everything in cart,clear_cart
remove all items from cart,clear_cart
too expensive,feedback_negative
how to style green shirts,styling_advice
i need heels for wedding,product_search
what is in my cart,view_cart
add item two,add_to_cart
place my order,order_request
i want to purchase,order_request
not my style,feedback_negative
empty my cart,clear_cart
see you,farewell
anything,clarification
hello,greeting
good evening,greeting
proceed to payment,order_request
are you available,small_talk
check cart items,view_cart
maybe,clarification
fashion advice for beach wear,styling_advice
remove all items from cart,clear_cart
maybe,clarification
view cart,view_cart
fashion advice for beach wear,styling_advice
place my order,order_request
checkout now,order_request
hey there,greeting
add this to cart,add_to_cart
idk,clarification
reset cart,clear_cart
how are you,small_talk
empty my cart,clear_cart
add this to cart,add_to_cart
show me navy joggers under 7000,product_search
amazing choices,feedback_positive
not my style,feedback_negative
put this item in my cart,add_to_cart
put this item in my cart,add_to_cart
fashion advice for casual wear,styling_advice
put this item in my cart,add_to_cart
bye,farewell
view cart,view_cart
bye,farewell
outfit tips for casual look,styling_advice
show me white skirts under 5000,product_search
put this item in my cart,add_to_cart
i want to purchase,order_request
i need heels for casual,product_search
empty my cart,clear_cart
put this item in my cart,add_to_cart
i want to purchase,order_request
how to style beige jeans,styling_advice
hi,greeting
hello,greeting
find casual blazers for women,product_search
how is it going,small_talk
how to style white blazers,styling_advice
hey there,greeting
show my cart,view_cart
what is in my cart,view_cart
different options please,feedback_negative
find beach heels for women,product_search
take care,farewell
add item two,add_to_cart
empty my cart,clear_cart
find wedding sneakers for women,product_search
place my order,order_request
add these to my shopping cart,add_to_cart
how to style red heels,styling_advice
reset cart,clear_cart
reset cart,clear_cart
are you available,small_talk
take care,farewell
great recommendation,feedback_positive
show me something else,feedback_negative
view cart,view_cart
too expensive,feedback_negative
hows your day,small_talk
good evening,greeting
anything,clarification
what goes well with sneakers,styling_advice
place my order,order_request
hello,greeting
maybe,clarification
thank you,farewell
see you,farewell
i dont like this,feedback_negative
not sure,clarification
show me something else,feedback_negative
add this to cart,add_to_cart
hello,greeting
i love this,feedback_positive
how to style blue shirts,styling_advice
are you available,small_talk
what is in my cart,view_cart
how is it going,small_talk
anything,clarification
proceed to payment,order_request
see you,farewell
place my order,order_request
recommend white blazers,product_search
show me navy dresses under 12000,product_search
check cart items,view_cart
i want to purchase,order_request
hey there,greeting
good evening,greeting
how to style beige jeans,styling_advice
show me something else,feedback_negative
how to style green jeans,styling_advice
what goes well with jeans,styling_advice
show my cart,view_cart
idk,clarification
remove all items from cart,clear_cart
buy this now,order_request
good evening,greeting
different options please,feedback_negative
how to style red skirts,styling_advice
great recommendation,feedback_positive
what goes well with dresses,styling_advice
see you,farewell
buy this now,order_request
good morning,greeting
thank you,farewell
add first one to cart,add_to_cart
reset cart,clear_cart
how is it going,small_talk
show my cart,view_cart
add item two,add_to_cart
exactly what i wanted,feedback_positive
take care,farewell
add this to cart,add_to_cart
how to style black jeans,styling_advice
place my order,order_request
empty my cart,clear_cart
bye,farewell
thank you,farewell
i dont like this,feedback_negative
how is it going,small_talk
show my cart,view_cart
how to style blue jeans,styling_advice
take care,farewell
hi,greeting
buy this now,order_request
different options please,feedback_negative
maybe,clarification
buy this now,order_request
buy this now,order_request
put this item in my cart,add_to_cart
clear cart,clear_cart
too expensive,feedback_negative
how to style green sneakers,styling_advice
i dont like this,feedback_negative
i love this,feedback_positive
recommend navy skirts,product_search
hello,greeting
clear cart,clear_cart
outfit tips for office look,styling_advice
see you,farewell
i love this,feedback_positive
amazing choices,feedback_positive
good evening,greeting
what's new,small_talk
maybe,clarification
i need dresses for gym,product_search
remove all items from cart,clear_cart
this is perfect,feedback_positive
reset cart,clear_cart
good evening,greeting
can you help,clarification
great recommendation,feedback_positive
can you help,clarification
too expensive,feedback_negative
see you,farewell
clear cart,clear_cart
this is perfect,feedback_positive
not my style,feedback_negative
add item two,add_to_cart
idk,clarification
hi,greeting
this is perfect,feedback_positive
can you help,clarification
bye,farewell
not sure,clarification
different options please,feedback_negative
fashion advice for beach wear,styling_advice
add first one to cart,add_to_cart
idk,clarification
too expensive,feedback_negative
too expensive,feedback_negative
place my order,order_request
fashion advice for beach wear,styling_advice
different options please,feedback_negative
what is in my cart,view_cart
this is perfect,feedback_positive
add this to cart,add_to_cart
delete everything in cart,clear_cart
recommend white jeans,product_search
see you,farewell
good evening,greeting
good morning,greeting
what goes well with t shirts,styling_advice
what goes well with jeans,styling_advice
how are you,small_talk
show me something else,feedback_negative
thank you,farewell
hows your day,small_talk
thanks bye,farewell
anything,clarification
what goes well with heels,styling_advice
remove all items from cart,clear_cart
hi,greeting
open shopping cart,view_cart
outfit tips for casual look,styling_advice
bye,farewell
how to style green jeans,styling_advice
find office t shirts for women,product_search
check cart items,view_cart
show me navy heels under 12000,product_search
recommend green sneakers,product_search
show me something else,feedback_negative
place my order,order_request
exactly what i wanted,feedback_positive
exactly what i wanted,feedback_positive
good evening,greeting
not my style,feedback_negative
i need blazers for party,product_search
too expensive,feedback_negative
different options please,feedback_negative
thank you,farewell
amazing choices,feedback_positive
how to style blue dresses,styling_advice
reset cart,clear_cart
put this item in my cart,add_to_cart
see you,farewell
view cart,view_cart
thank you,farewell
what is in my cart,view_cart
good morning,greeting
how is it going,small_talk
hey there,greeting
show me something else,feedback_negative
delete everything in cart,clear_cart
idk,clarification
add item two,add_to_cart
are you available,small_talk
open shopping cart,view_cart
recommend white blazers,product_search
hello,greeting
i need heels for wedding,product_search
thanks bye,farewell
show my cart,view_cart
not sure,clarification
not sure,clarification
hey there,greeting
add item two,add_to_cart
thanks bye,farewell
remove all items from cart,clear_cart
add this to cart,add_to_cart
not sure,clarification
find beach dresses for women,product_search
open shopping cart,view_cart
are you available,small_talk
too expensive,feedback_negative
thank you,farewell
thanks bye,farewell
buy this now,order_request
can you help,clarification
how to style red heels,styling_advice
i need dresses for gym,product_search
remove all items from cart,clear_cart
put this item in my cart,add_to_cart
can you help,clarification
i dont like this,feedback_negative
not my style,feedback_negative
maybe,clarification
are you available,small_talk
hey there,greeting
anything,clarification
hi,greeting
i want to purchase,order_request
thank you,farewell
find party jeans for women,product_search
recommend white t shirts,product_search
good morning,greeting
show me something else,feedback_negative
different options please,feedback_negative
hi,greeting
add this to cart,add_to_cart
what is in my cart,view_cart
outfit tips for party look,styling_advice
anything,clarification
idk,clarification
recommend blue jeans,product_search
are you available,small_talk
good morning,greeting
not sure,clarification
place my order,order_request
put this item in my cart,add_to_cart
i want to purchase,order_request
add first one to cart,add_to_cart
are you available,small_talk
what goes well with dresses,styling_advice
outfit tips for casual look,styling_advice
fashion advice for beach wear,styling_advice
hi,greeting
different options please,feedback_negative
view cart,view_cart
good morning,greeting
hey there,greeting
i dont like this,feedback_negative
bye,farewell
this is perfect,feedback_positive
what's new,small_talk
i dont like this,feedback_negative
put this item in my cart,add_to_cart
hey there,greeting
i dont like this,feedback_negative
how is it going,small_talk
outfit tips for office look,styling_advice
put this item in my cart,add_to_cart
hows your day,small_talk
fashion advice for beach wear,styling_advice
what's new,small_talk
put this item in my cart,add_to_cart
thanks bye,farewell
bye,farewell
fashion advice for party wear,styling_advice
exactly what i wanted,feedback_positive
good morning,greeting
view cart,view_cart
take care,farewell
idk,clarification
what goes well with dresses,styling_advice
not sure,clarification
anything,clarification
find gym dresses for women,product_search
fashion advice for party wear,styling_advice
fashion advice for wedding wear,styling_advice
maybe,clarification
buy this now,order_request
not sure,clarification
proceed to payment,order_request
show me pink t shirts under 3000,product_search
great recommendation,feedback_positive
good morning,greeting
what is in my cart,view_cart
amazing choices,feedback_positive
fashion advice for office wear,styling_advice
i need jeans for party,product_search
checkout now,order_request
buy this now,order_request
how to style green sneakers,styling_advice
clear cart,clear_cart
hello,greeting
exactly what i wanted,feedback_positive
take care,farewell
how to style green shirts,styling_advice
hey there,greeting
i want to purchase,order_request
i need shirts for gym,product_search
hello,greeting
check cart items,view_cart
good evening,greeting
open shopping cart,view_cart
fashion advice for office wear,styling_advice
bye,farewell
show my cart,view_cart
not my style,feedback_negative
bye,farewell
are you available,small_talk
empty my cart,clear_cart
amazing choices,feedback_positive
